"name","latitude","longitude","town"
"100 AM",1.274588218,103.8434707,Tanjong Pagar
"313@Somerset",1.301014364,103.8383607,Somerset
"321 Clementi",1.31200212,103.7649867,Clementi
"888 Plaza",1.437118561,103.7953161,Admiralty
Admiralty Place,1.440420086,103.8015418,Admiralty
Alexandra Retail Centre,1.276885261,103.8011354,Labrador Park
AMK Hub,1.369255114,103.8484641,Ang Mo Kio
Anchorpoint,1.28893478,103.8056078,Queenstown
Aperia,1.310473668,103.8643132,Lavender
Balestier Hill Shopping Centre,1.325595948,103.8425716,Novena
Beauty World Centre,1.342412642,103.7765394,Beauty World
Beauty World Plaza,1.341800186,103.7762594,Beauty World
Bedok Mall,1.324750542,103.9291892,Bedok
Boon Lay Shopping Centre,1.346373764,103.7124728,Lakeside
Broadway Plaza,1.371937291,103.8459494,Ang Mo Kio
Buangkok Square,1.384334266,103.8816231,Sengkang
Bugis Cube,1.298140834,103.8556353,Bugis
Bugis Junction,1.299112875,103.8554112,Bugis
Bugis+,1.300951715,103.8551726,Bugis
Bukit Panjang Plaza,1.379882914,103.7643778,Bukit Panjang
Bukit Timah Plaza,1.338631653,103.7785854,Beauty World
Canberra Plaza,1.443495445,103.8303454,Sembawang
Capitol Piazza,1.293078848,103.851262,City Hall
Cathay Cineleisure Orchard,1.301463935,103.8364638,Somerset
Causeway Point,1.435900079,103.7857958,Woodlands
Century Square,1.35227804,103.9437277,Tampines
Changi City Point,1.334083638,103.962946,Expo
City Plaza,1.314708663,103.8935086,Paya Lebar
City Square Mall,1.311382719,103.8566269,Farrer Park
CityLink Mall,1.292603494,103.8543161,Esplanade
Clarke Quay Central,1.290548702,103.8465341,Clarke Quay
Compass One,1.392053142,103.8950705,Sengkang
Djitsun Mall AMK,1.3728776,103.8477199,Ang Mo Kio
Djitsun Mall Bedok,1.326119703,103.9295545,Bedok
Downtown East,1.376590365,103.9556894,Pasir Ris
Duo,1.299534349,103.8584017,Bugis
Eastpoint Mall,1.342705924,103.9530246,Simei
Elias Mall,1.377905331,103.9423358,Pasir Ris
Fairprice Hub,1.353495936,103.9401394,Tampines
